(4) 풍랑주의보 해제 : 2019년 01월 09일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도), 서해5도",
"(2) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(3) 풍랑주의보 해제 : 서해중부먼바다,
"(4) 풍랑주의보 해제 : 남해서부서쪽먼바다, 남해동부먼바다, 서해남부먼바다",
내용,
,
발표시각,지역
2019-01-09 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 09일 10시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 09일 12시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-01-15 8:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 15일 08시 30분,
(2) 풍랑주의보 발표 : 2019년 01월 15일 10시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 15일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
(3) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 16일 오전,
(3) 풍랑주의보 발표,
o 해제 예고: 18일 오전,
발표시각,지역
2019-01-15 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 15일 11시 00분,
(2) 건조주의보 발표 : 2019년 01월 15일 11시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 태백)",
"(2) 건조주의보 발표 : 울산, 부산, 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 15일 밤,
발표시각,지역
2019-01-15 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 15일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 강원도(정선평지),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 15일 밤,
발표시각,지역
2019-01-15 13:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 15일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 오전,
발표시각,지역
2019-01-15 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 15일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 15일 17시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 16일 오전,
발표시각,지역
2019-01-15 20:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 15일 20시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 15일 20시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
(2) 풍랑주의보 발표 : 서해남부앞바다,
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 16일 아침,
발표시각,지역
2019-01-16 7:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 16일 07시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 16일 08시 00분,
(3) 풍랑주의보 해제 : 2019년 01월 16일 09시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해남부앞바다,
(3) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-01-16 9:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 16일 09시 00분,
(2) 강풍주의보 해제 : 2019년 01월 16일 11시 00분,
(3) 풍랑주의보 해제 : 2019년 01월 16일 11시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 강풍주의보 해제 : 흑산도.홍도,
(3) 풍랑주의보 해제 : 서해남부먼바다,
내용,
,
발표시각,지역
2019-01-16 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 16일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 강원도(강원북부산지),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 17일 오후,
발표시각,지역
2019-01-16 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 16일 17시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 17일 오후,
발표시각,지역
2019-01-17 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 17일 17시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 17일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(2) 풍랑주의보 해제 : 동해남부먼바다,
내용,
,
발표시각,지역
2019-01-20 2:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 20일 04시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 20일 04시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 21일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 21일 밤,
발표시각,지역
2019-01-20 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 20일 06시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 20일 09시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 22일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 22일 새벽,
발표시각,지역
2019-01-20 9:00,전국
발효시각,
(1) 풍랑주의보 발표 : 2019년 01월 20일 10시 00분,
(2) 강풍주의보 발표 : 2019년 01월 20일 12시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 20일 12시 00분,
(4) 풍랑주의보 발표 : 2019년 01월 20일 12시 00분,
(5) 풍랑주의보 발표 : 2019년 01월 20일 13시 00분,
해당지역,
"(1) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
"(2) 강풍주의보 발표 : 전라남도(거문도.초도, 여수)",
(3) 풍랑주의보 발표 : 남해서부동쪽먼바다,
(4) 풍랑주의보 발표 : 동해중부먼바다,
(5) 풍랑주의보 발표 : 동해남부먼바다,
내용,
(1) 풍랑주의보 발표,
o 해제 예고: 20일 밤,
(2) 강풍주의보 발표,
o 해제 예고: 21일 아침,
(3) 풍랑주의보 발표,
o 해제 예고: 21일 아침,
(4) 풍랑주의보 발표,
o 해제 예고: 22일 오전,
(5) 풍랑주의보 발표,
o 해제 예고: 22일 낮,
발표시각,지역
2019-01-20 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 20일 10시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 20일 11시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 20일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 서해남부앞바다,
(3) 풍랑주의보 발표 : 남해동부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 22일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 21일 아침,
(3) 풍랑주의보 발표,
o 해제 예고: 21일 낮,
발표시각,지역
2019-01-21 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 21일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 21일 06시 00분,
(3) 풍랑주의보 해제 : 2019년 01월 21일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(거문도.초도, 여수)",
"(2) 풍랑주의보 해제 : 남해서부동쪽먼바다, 서해남부앞바다",
(3) 풍랑주의보 해제 : 남해동부먼바다,
내용,
,
발표시각,지역
2019-01-21 7:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 21일 07시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 21일 10시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(2) 풍랑주의보 해제 : 제주도앞바다, 남해서부서쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 21일 밤,
발표시각,지역
2019-01-21 9:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 21일 10시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 21일 10시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
(2) 풍랑주의보 해제 : 서해남부먼바다,
내용,
,
발표시각,지역
2019-01-21 22:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 21일 22시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 22일 01시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백), 서해5도",
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-01-22 7:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 22일 07시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 22일 10시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 풍랑주의보 해제 : 동해중부먼바다, 동해남부먼바다",
내용,
,
발표시각,지역
2019-01-25 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 25일 11시 00분,
(2) 건조주의보 발표 : 2019년 01월 25일 11시 00분,
(3) 건조경보 대치 : 2019년 01월 25일 11시 00분,
(4) 풍랑주의보 발표 : 2019년 01월 25일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
"(2) 건조주의보 발표 : 인천(강화), 경상남도(남해, 고성, 거제, 사천, 통영, 합천), 경기도(성남, 이천, 구리, 과천)",
"(3) 건조경보 대치 : 울산, 부산, 경상북도(문경, 경주, 포항, 상주)",
(4) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 26일 밤,
(4) 풍랑주의보 발표,
o 해제 예고: 26일 밤,
발표시각,지역
2019-01-25 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 25일 13시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 25일 15시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 25일 15시 00분,
(4) 풍랑주의보 발표 : 2019년 01월 25일 16시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
(3) 풍랑주의보 발표 : 동해중부먼바다,
(4) 풍랑주의보 발표 : 동해중부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 새벽,
"(2) ,(4) 풍랑주의보 발표",
o 해제 예고: 27일 새벽,
(3) 풍랑주의보 발표,
o 해제 예고: 27일 낮,
발표시각,지역
2019-01-25 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 25일 16시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 25일 16시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 낮,
발표시각,지역
2019-01-25 16:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 25일 16시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 25일 18시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 25일 18시 00분,
(4) 한파주의보 발표 : 2019년 01월 25일 22시 00분,
(5) 한파주의보 발표 : 2019년 01월 25일 23시 00분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남), 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 발표 : 서해남부앞바다,
"(3) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다, 인천·경기남부앞바다)",
"(4) 한파주의보 발표 : 세종, 충청북도(옥천, 청주 제외), 충청남도(계룡, 청양, 금산, 공주, 천안), 강원도(강원남부산지, 정선평지, 홍천평지, 인제평지, 횡성, 춘천, 원주, 영월, 태백), 경기도(여주, 가평, 양평, 광주, 이천, 남양주, 파주, 양주, 포천, 연천, 동두천)",
"(5) 한파주의보 발표 : 경상북도(경북북동산지, 영양평지, 봉화평지, 청송, 의성, 김천, 고령, 군위), 전라북도(무주, 진안, 장수)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 26일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 26일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 26일 오후,
발표시각,지역
2019-01-25 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 25일 17시 00분,
(2) 건조주의보 해제 : 2019년 01월 25일 17시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 25일 18시 00분,
(4) 강풍주의보 발표 : 2019년 01월 25일 20시 00분,
(5) 풍랑주의보 발표 : 2019년 01월 25일 20시 00분,
(6) 풍랑주의보 발표 : 2019년 01월 25일 20시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
(2) 건조주의보 해제 : 제주도(제주도산지),
"(3) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
"(4) 강풍주의보 발표 : 제주도(제주도산지, 제주도동부, 제주도북부, 제주도서부)",
(5) 풍랑주의보 발표 : 남해서부동쪽먼바다,
"(6) 풍랑주의보 발표 : 제주도전해상, 남해서부서쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 새벽,
(3) 풍랑주의보 발표,
o 해제 예고: 27일 낮,
(4) 강풍주의보 발표,
o 해제 예고: 27일 아침,
(5) 풍랑주의보 발표,
o 해제 예고: 27일 새벽,
(6) 풍랑주의보 발표,
o 해제 예고: 27일 오전,
발표시각,지역
2019-01-25 23:00,전국
발효시각,
(1) 강풍경보 대치 : 2019년 01월 25일 23시 00분,
해당지역,
(1) 강풍경보 대치 : 울릉도.독도,
내용,
(1) 강풍경보 대치,
o 해제 예고: 27일 새벽,
발표시각,지역
2019-01-26 18:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 26일 18시 00분,
(2) 강풍주의보 해제 : 2019년 01월 26일 20시 00분,
(3) 풍랑주의보 해제 : 2019년 01월 26일 20시 00분,
(4) 강풍주의보 해제 : 2019년 01월 26일 21시 00분,
(5) 풍랑주의보 대치 : 2019년 01월 26일 21시 00분,
(6) 풍랑주의보 해제 : 2019년 01월 26일 21시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남), 전라북도(김제, 군산, 부안, 고창)",
"(2) 강풍주의보 해제 : 제주도(제주도산지, 제주도동부, 제주도북부, 제주도서부), 전라남도(거문도.초도)",
"(3) 풍랑주의보 해제 : 남해서부동쪽먼바다, 서해남부앞바다",
(4) 강풍주의보 해제 : 서해5도,
(5) 풍랑주의보 대치 : 제주도남쪽먼바다,
(6) 풍랑주의보 해제 : 서해중부먼바다,
내용,
(5) 풍랑주의보 대치,
o 해제 예고: 27일 아침,
발표시각,지역
2019-01-26 22:30,전국
발효시각,
(1) 강풍경보 해제 : 2019년 01월 26일 22시 30분,
해당지역,
(1) 강풍경보 해제 : 울릉도.독도,
내용,
,
발표시각,지역
2019-01-27 2:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 27일 02시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 27일 05시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
(2) 풍랑주의보 해제 : 서해남부먼바다,
내용,
,
발표시각,지역
2019-01-27 21:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 27일 21시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 밤,
발표시각,지역
2019-01-27 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 27일 23시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 28일 02시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 풍랑주의보 발표 : 동해중부먼바다, 동해남부먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 29일 낮,
발표시각,지역
2019-01-28 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 28일 09시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 28일 09시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(2) 풍랑주의보 발표 : 동해중부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 29일 새벽,
발표시각,지역
2019-01-28 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 28일 11시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(울진평지, 경주, 포항, 영덕)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 밤,
발표시각,지역
2019-01-28 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 28일 21시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 28일 23시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울릉도.독도, 경상북도(울진평지, 경주, 포항, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(2) 풍랑주의보 해제 : 동해중부앞바다,
내용,
,
발표시각,지역
2019-01-30 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 30일 23시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 31일 02시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 1일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 1일 아침,
발표시각,지역
2019-01-31 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 31일 04시 00분,
(2) 대설주의보 발표 : 2019년 01월 31일 05시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 31일 06시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 대설주의보 발표 : 대구, 경상북도(청도, 김천, 칠곡, 성주, 고령, 경산)",
(3) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 1일 오전,
(3) 풍랑주의보 발표,
o 해제 예고: 1일 오전,
발표시각,지역
2019-01-31 5:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 31일 05시 00분,
(2) 대설주의보 발표 : 2019년 01월 31일 05시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 31일 08시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 대설주의보 발표 : 제주도(제주도산지), 경상남도(거창, 함양, 산청)",
(3) 풍랑주의보 발표 : 동해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 31일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 1일 오후,
발표시각,지역
2019-01-31 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 31일 11시 00분,
(2) 강풍주의보 발표 : 2019년 01월 31일 12시 00분,
(3) 풍랑주의보 발표 : 2019년 01월 31일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 강풍주의보 발표 : 제주도(제주도산지, 제주도북부, 제주도서부)",
"(3) 풍랑주의보 발표 : 남해서부동쪽먼바다, 서해남부앞바다",
내용,
"(1) ,(2) 강풍주의보 발표",
o 해제 예고: 1일 아침,
(3) 풍랑주의보 발표,
o 해제 예고: 1일 아침,
발표시각,지역
2019-01-31 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 31일 21시 00분,
(2) 대설경보 해제 : 2019년 01월 31일 21시 00분,
(3) 대설주의보 해제 : 2019년 01월 31일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 대설경보 해제 : 강원도(강릉평지, 양양평지)",
"(3) 대설주의보 해제 : 경상북도(울진평지), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 고성평지, 속초평지, 태백)",
내용,
,
발표시각,지역
2019-02-01 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 01일 04시 00분,
(2) 풍랑주의보 대치 : 2019년 02월 01일 04시 00분,
(3) 대설주의보 해제 : 2019년 02월 01일 04시 00분,
(4) 풍랑주의보 해제 : 2019년 02월 01일 06시 00분,
(5) 풍랑주의보 해제 : 2019년 02월 01일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(제주도산지, 제주도북부, 제주도서부), 서해5도",
(2) 풍랑주의보 대치 : 제주도남쪽먼바다,
(3) 대설주의보 해제 : 울릉도.독도,
"(4) 풍랑주의보 해제 : 서해중부먼바다, 동해남부앞바다",
(5) 풍랑주의보 해제 : 동해중부먼바다,
내용,
(2) 풍랑주의보 대치,
o 해제 예고: 1일 오후,
발표시각,지역
2019-02-01 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 01일 09시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 01일 09시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
"(2) 풍랑주의보 해제 : 남해서부동쪽먼바다, 서해남부앞바다",
내용,
,
발표시각,지역
2019-02-01 9:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 02월 01일 09시 00분,
(2) 풍랑주의보 해제 : 2019년 02월 01일 11시 00분,
(3) 풍랑주의보 해제 : 2019년 02월 01일 12시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
(2) 풍랑주의보 해제 : 서해남부먼바다,
"(3) 풍랑주의보 해제 : 제주도앞바다, 남해서부서쪽먼바다",
내용,
,
발표시각,지역
2019-02-03 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 03일 09시 00분,
(2) 호우경보 해제 : 2019년 02월 03일 09시 00분,
(3) 호우주의보 해제 : 2019년 02월 03일 09시 00분,
(4) 대설주의보 해제 : 2019년 02월 03일 09시 00분,
