"(1) 호우주의보 발표 : 전라남도(무안, 신안(흑산면제외), 영광, 함평)",
내용,
,
발표시각,지역
2019-04-09 21:30,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 09일 21시 30분,
(2) 호우주의보 해제 : 2019년 04월 09일 21시 30분,
(3) 풍랑주의보 발표 : 2019년 04월 09일 22시 00분,
(4) 풍랑경보 대치 : 2019년 04월 09일 22시 00분,
(5) 풍랑경보 대치 : 2019년 04월 09일 22시 00분,
해당지역,
"(1) 강풍주의보 해제 : 제주도(제주도남부, 제주도서부)",
"(2) 호우주의보 해제 : 제주도(제주도산지), 전라남도(무안, 신안(흑산면제외), 영광, 함평)",
(3) 풍랑주의보 발표 : 남해동부앞바다(경남중부남해앞바다),
(4) 풍랑경보 대치 : 남해서부동쪽먼바다,
"(5) 풍랑경보 대치 : 제주도앞바다(제주도동부앞바다), 남해서부서쪽먼바다",
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 10일 밤,
(4) 풍랑경보 대치,
o 해제 예고: 10일 밤,
(5) 풍랑경보 대치,
o 해제 예고: 11일 새벽,
발표시각,지역
2019-04-23 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 04월 23일 06시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-04-23 13:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 04월 23일 13시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-05-17 16:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 17일 20시 00분,
(2) 호우주의보 발표 : 2019년 05월 17일 22시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
(2) 호우주의보 발표 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-05-17 21:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 17일 21시 50분,
해당지역,
(1) 호우주의보 발표 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-05-17 22:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 05월 17일 22시 30분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-05-17 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 17일 23시 00분,
(2) 강풍주의보 발표 : 2019년 05월 17일 23시 00분,
(3) 호우주의보 발표 : 2019년 05월 17일 23시 00분,
(4) 호우경보 변경 : 2019년 05월 17일 23시 00분,
(5) 풍랑주의보 발표 : 2019년 05월 18일 01시 00분,
(6) 풍랑주의보 발표 : 2019년 05월 18일 02시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 강풍주의보 발표 : 제주도,
"(3) 호우주의보 발표 : 제주도(제주도동부, 제주도북부)",
(4) 호우경보 변경 : 제주도(제주도남부),
(5) 풍랑주의보 발표 : 서해남부북쪽먼바다,
(6) 풍랑주의보 발표 : 제주도앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 19일 아침,
(2) 강풍주의보 발표,
o 해제 예고: 19일 오후,
(5) 풍랑주의보 발표,
o 해제 예고: 19일 아침(06시~09시),
(6) 풍랑주의보 발표,
o 해제 예고: 20일 아침(06시~09시),
발표시각,지역
2019-05-18 0:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 18일 00시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(진도, 완도, 해남)",
내용,
,
발표시각,지역
2019-05-18 2:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 18일 02시 50분,
(2) 호우주의보 해제 : 2019년 05월 18일 02시 50분,
해당지역,
"(1) 호우주의보 발표 : 제주도(추자도), 전라남도(거문도.초도, 장흥, 강진, 순천, 광양, 여수, 보성, 고흥)",
(2) 호우주의보 해제 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-05-18 3:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 05월 18일 03시 30분,
해당지역,
(1) 호우경보 변경 : 전라남도(완도),
내용,
,
발표시각,지역
2019-05-18 4:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 05월 18일 04시 00분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-05-18 4:25,전국
발효시각,
(1) 호우경보 변경 : 2019년 05월 18일 04시 25분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도북부),
내용,
,
발표시각,지역
2019-05-18 5:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 18일 05시 40분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 사천, 하동)",
내용,
,
발표시각,지역
2019-05-18 6:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 18일 06시 50분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도서부),
내용,
,
발표시각,지역
2019-05-18 7:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 18일 07시 00분,
해당지역,
(1) 호우주의보 발표 : 경상남도(통영),
내용,
,
발표시각,지역
2019-05-18 10:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 05월 18일 10시 00분,
(2) 호우주의보 해제 : 2019년 05월 18일 10시 00분,
해당지역,
(1) 호우경보 해제 : 전라남도(완도),
"(2) 호우주의보 해제 : 제주도(추자도, 제주도서부), 전라남도(장흥, 진도, 해남, 강진)",
내용,
,
발표시각,지역
2019-05-18 12:00,전국
발효시각,
(1) 풍랑경보 변경 : 2019년 05월 18일 12시 00분,
(2) 호우경보 해제 : 2019년 05월 18일 12시 00분,
해당지역,
"(1) 풍랑경보 변경 : 제주도남쪽먼바다, 제주도앞바다(제주도동부앞바다)",
"(2) 호우경보 해제 : 제주도(제주도남부, 제주도북부)",
내용,
(1) 풍랑경보 변경,
o 해제 예고: 20일 아침(06시~09시),
발표시각,지역
2019-05-18 14:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 05월 18일 14시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 18일 16시 00분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(남해, 사천, 통영, 하동), 전라남도(거문도.초도, 순천, 광양, 여수, 보성, 고흥)",
"(2) 풍랑주의보 발표 : 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 19일 밤(21시~24시),
발표시각,지역
2019-05-18 15:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 05월 18일 15시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도산지, 제주도동부)",
내용,
,
발표시각,지역
2019-05-26 22:00,전국
발효시각,
(1) 건조주의보 해제 : 2019년 05월 26일 22시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 27일 01시 00분,
(3) 강풍주의보 발표 : 2019년 05월 27일 02시 00분,
(4) 풍랑주의보 발표 : 2019년 05월 27일 02시 00분,
(5) 풍랑주의보 발표 : 2019년 05월 27일 02시 00분,
(6) 호우주의보 발표 : 2019년 05월 27일 02시 00분,
(7) 건조주의보 해제 : 2019년 05월 27일 03시 00분,
(8) 호우주의보 발표 : 2019년 05월 27일 04시 00분,
해당지역,
"(1) 건조주의보 해제 : 울릉도.독도, 울산, 대구, 경상북도(경북북동산지, 울진평지, 포항, 영덕, 칠곡, 경산, 영천), 충청북도(진천, 영동, 청주)",
(2) 풍랑주의보 발표 : 제주도남쪽먼바다,
(3) 강풍주의보 발표 : 제주도,
"(4) 풍랑주의보 발표 : 제주도앞바다, 남해서부서쪽먼바다",
(5) 풍랑주의보 발표 : 서해남부북쪽먼바다,
(6) 호우주의보 발표 : 제주도(제주도산지),
(7) 건조주의보 해제 : 강원도(원주),
(8) 호우주의보 발표 : 제주도(제주도남부),
내용,
"(2) ,(4) 풍랑주의보 발표",
o 해제 예고: 28일 새벽(03시~06시),
(3) 강풍주의보 발표,
o 해제 예고: 27일 밤,
(5) 풍랑주의보 발표,
o 해제 예고: 28일 오전(09시~12시),
발표시각,지역
2019-05-27 2:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 05월 27일 02시 00분,
(2) 호우주의보 발표 : 2019년 05월 27일 05시 00분,
(3) 호우주의보 발표 : 2019년 05월 27일 07시 00분,
해당지역,
(1) 강풍경보 변경 : 흑산도.홍도,
"(2) 호우주의보 발표 : 전라남도(완도, 여수, 고흥)",
"(3) 호우주의보 발표 : 경상남도(남해, 산청, 하동)",
내용,
(1) 강풍경보 변경,
o 해제 예고: 28일 오전,
발표시각,지역
2019-05-27 3:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 05월 27일 03시 00분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-05-27 7:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 27일 07시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-05-27 8:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 27일 08시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 해남, 강진, 순천, 광양, 보성)",
내용,
,
발표시각,지역
2019-05-27 9:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 05월 27일 09시 00분,
(2) 호우경보 변경 : 2019년 05월 27일 09시 00분,
(3) 강풍주의보 발표 : 2019년 05월 27일 10시 00분,
(4) 풍랑주의보 발표 : 2019년 05월 27일 10시 00분,
(5) 강풍주의보 발표 : 2019년 05월 27일 11시 00분,
(6) 풍랑주의보 발표 : 2019년 05월 27일 11시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도동부),
(2) 호우경보 변경 : 제주도(제주도북부),
"(3) 강풍주의보 발표 : 울산, 부산, 경상남도(창원)",
"(4) 풍랑주의보 발표 : 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",
"(5) 강풍주의보 발표 : 인천, 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 김포, 시흥)",
"(6) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
내용,
(3) 강풍주의보 발표,
o 해제 예고: 28일 새벽,
(4) 풍랑주의보 발표,
o 해제 예고: 28일 새벽(00시~03시),
(5) 강풍주의보 발표,
o 해제 예고: 27일 밤,
(6) 풍랑주의보 발표,
o 해제 예고: 27일 밤(21시~24시),
발표시각,지역
2019-05-27 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 27일 10시 00분,
(2) 호우주의보 발표 : 2019년 05월 27일 10시 00분,
(3) 풍랑주의보 발표 : 2019년 05월 27일 11시 00분,
(4) 강풍주의보 발표 : 2019년 05월 27일 12시 00분,
(5) 풍랑주의보 발표 : 2019년 05월 27일 12시 00분,
(6) 풍랑주의보 발표 : 2019년 05월 27일 12시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
"(2) 호우주의보 발표 : 경상남도(고성, 김해, 창원)",
(3) 풍랑주의보 발표 : 동해남부앞바다(울산앞바다),
"(4) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
"(5) 풍랑주의보 발표 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
"(6) 풍랑주의보 발표 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
"(1) ,(4) 강풍주의보 발표",
o 해제 예고: 28일 새벽,
(3) 풍랑주의보 발표,
o 해제 예고: 28일 새벽(03시~06시),
(5) 풍랑주의보 발표,
o 해제 예고: 28일 아침(06시~09시),
(6) 풍랑주의보 발표,
o 해제 예고: 28일 오전(09시~12시),
발표시각,지역
2019-05-27 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 05월 27일 11시 00분,
(2) 호우경보 변경 : 2019년 05월 27일 11시 00분,
(3) 강풍주의보 발표 : 2019년 05월 27일 13시 00분,
(4) 풍랑주의보 발표 : 2019년 05월 27일 13시 00분,
(5) 풍랑주의보 발표 : 2019년 05월 27일 13시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(장흥, 완도, 해남, 강진)",
(2) 호우경보 변경 : 제주도(제주도남부),
"(3) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(4) 풍랑주의보 발표 : 동해중부앞바다,
(5) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(3) 강풍주의보 발표,
o 해제 예고: 27일 밤,
(4) 풍랑주의보 발표,
o 해제 예고: 28일 아침(06시~09시),
(5) 풍랑주의보 발표,
o 해제 예고: 28일 오후(12시~15시),
발표시각,지역
2019-05-27 12:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 05월 27일 12시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(순천, 광양, 여수, 보성, 고흥)",
내용,
,
발표시각,지역
2019-05-27 13:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 05월 27일 13시 00분,
(2) 호우주의보 해제 : 2019년 05월 27일 13시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도북부),
"(2) 호우주의보 해제 : 제주도(제주도서부), 경상남도(남해, 산청, 하동)",
내용,
,
발표시각,지역
2019-05-27 14:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 05월 27일 14시 00분,
(2) 호우주의보 해제 : 2019년 05월 27일 14시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도산지, 제주도남부)",
"(2) 호우주의보 해제 : 제주도(제주도동부), 경상남도(고성, 김해, 창원)",
내용,
,
발표시각,지역
2019-06-06 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 15시 00분,
(2) 건조주의보 해제 : 2019년 06월 06일 15시 00분,
(3) 호우주의보 발표 : 2019년 06월 06일 16시 00분,
(4) 풍랑주의보 발표 : 2019년 06월 06일 17시 00분,
(5) 폭염주의보 해제 : 2019년 06월 06일 18시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부), 흑산도.홍도, 전라남도(무안, 신안(흑산면제외), 목포, 영광, 함평)",
"(2) 건조주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(3) 호우주의보 발표 : 제주도(제주도동부),
(4) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(5) 폭염주의보 해제 : 대구, 경상북도(경산, 영천)",
내용,
(4) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(03시~06시),
발표시각,지역
2019-06-06 16:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 16시 20분,
(2) 호우경보 변경 : 2019년 06월 06일 16시 20분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 진도, 완도, 해남, 강진, 여수, 보성, 고흥)",
(2) 호우경보 변경 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-06-06 17:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 17시 00분,
(2) 호우경보 변경 : 2019년 06월 06일 17시 00분,
해당지역,
(1) 호우주의보 발표 : 전라남도(거문도.초도),
(2) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-06-06 17:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 06일 17시 30분,
해당지역,
(1) 호우경보 변경 : 전라남도(진도),
내용,
,
발표시각,지역
2019-06-06 19:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 19시 30분,
해당지역,
"(1) 호우주의보 발표 : 광주, 전라남도(나주, 영암)",
내용,
,
발표시각,지역
2019-06-06 20:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 창원)",
내용,
,
발표시각,지역
2019-06-06 20:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 20시 30분,
(2) 호우경보 변경 : 2019년 06월 06일 20시 30분,
해당지역,
"(1) 호우주의보 발표 : 울산, 부산, 경상남도(양산, 김해), 전라남도(화순, 순천, 광양)",
"(2) 호우경보 변경 : 전라남도(장흥, 신안(흑산면제외), 영암, 완도, 해남, 강진)",
내용,
,
발표시각,지역
2019-06-06 21:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 06일 21시 30분,
해당지역,
"(1) 호우경보 변경 : 전라남도(무안, 목포, 여수, 보성)",
내용,
,
발표시각,지역
2019-06-06 22:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 22시 30분,
(2) 호우경보 해제 : 2019년 06월 06일 22시 30분,
(3) 호우주의보 해제 : 2019년 06월 06일 22시 30분,
(4) 호우경보 변경 : 2019년 06월 06일 22시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(구례, 곡성)",
"(2) 호우경보 해제 : 제주도(제주도산지), 흑산도.홍도",
"(3) 호우주의보 해제 : 제주도(제주도남부, 제주도동부)",
"(4) 호우경보 변경 : 경상남도(거제, 통영)",
내용,
,
발표시각,지역
2019-06-06 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 06월 06일 23시 00분,
(2) 호우경보 해제 : 2019년 06월 06일 23시 00분,
(3) 호우주의보 해제 : 2019년 06월 06일 23시 00분,
(4) 강풍주의보 발표 : 2019년 06월 07일 00시 00분,
(5) 풍랑주의보 발표 : 2019년 06월 07일 00시 00분,
(6) 풍랑주의보 발표 : 2019년 06월 07일 01시 00분,
(7) 풍랑주의보 발표 : 2019년 06월 07일 01시 00분,
해당지역,
"(1) 강풍주의보 발표 : 인천, 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 김포, 시흥), 전라북도(김제, 군산, 부안, 고창)",
"(2) 호우경보 해제 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 완도, 해남)",
"(3) 호우주의보 해제 : 전라남도(영광, 함평)",
"(4) 강풍주의보 발표 : 부산, 경상남도(남해, 고성, 거제, 통영, 창원)",
(5) 풍랑주의보 발표 : 남해동부앞바다,
"(6) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
"(7) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다), 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
내용,
"(1) ,(4) 강풍주의보 발표",
o 해제 예고: 7일 오후,
(5) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(00시~03시),
(6) 풍랑주의보 발표,
o 해제 예고: 7일 오후(12시~15시),
(7) 풍랑주의보 발표,
o 해제 예고: 7일 오후(15시~18시),
발표시각,지역
2019-06-07 0:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 07일 00시 00분,
(2) 호우주의보 해제 : 2019년 06월 07일 00시 00분,
(3) 호우경보 변경 : 2019년 06월 07일 00시 00분,
해당지역,
"(1) 호우경보 해제 : 전라남도(장흥, 영암, 강진)",
"(2) 호우주의보 해제 : 광주, 전라남도(화순, 나주)",
(3) 호우경보 변경 : 부산,
내용,
,
발표시각,지역
2019-06-07 1:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 07일 01시 00분,
(2) 호우주의보 해제 : 2019년 06월 07일 01시 00분,
(3) 강풍주의보 발표 : 2019년 06월 07일 03시 00분,
(4) 풍랑주의보 발표 : 2019년 06월 07일 03시 00분,
해당지역,
"(1) 호우경보 해제 : 전라남도(여수, 보성)",
"(2) 호우주의보 해제 : 전라남도(거문도.초도, 순천, 광양, 고흥, 구례, 곡성)",
(3) 강풍주의보 발표 : 울산,
"(4) 풍랑주의보 발표 : 동해남부남쪽먼바다, 동해남부앞바다(울산앞바다)",
내용,
(3) 강풍주의보 발표,
o 해제 예고: 8일 새벽,
(4) 풍랑주의보 발표,
o 해제 예고: 8일 오후(15시~18시),
발표시각,지역
2019-06-07 1:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 07일 01시 30분,
(2) 호우주의보 해제 : 2019년 06월 07일 01시 30분,
해당지역,
"(1) 호우경보 해제 : 경상남도(거제, 통영)",
"(2) 호우주의보 해제 : 경상남도(남해, 고성, 사천, 하동, 창원)",
내용,
,
발표시각,지역
2019-06-07 2:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 07일 02시 00분,
(2) 호우주의보 해제 : 2019년 06월 07일 02시 00분,
해당지역,
(1) 호우경보 해제 : 부산,
"(2) 호우주의보 해제 : 울산, 경상남도(양산, 김해)",
내용,
,
발표시각,지역
2019-06-07 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 07일 03시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경북북동산지, 울진평지), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
,
발표시각,지역
2019-06-07 14:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 06월 07일 14시 00분,
(2) 호우주의보 해제 : 2019년 06월 07일 14시 00분,
(3) 강풍주의보 해제 : 2019년 06월 07일 15시 00분,
(4) 풍랑주의보 해제 : 2019년 06월 07일 16시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 호우주의보 해제 : 경상북도(경북북동산지, 울진평지), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(3) 강풍주의보 해제 : 부산, 경상남도(남해, 고성, 거제, 통영, 창원)",
"(4) 풍랑주의보 해제 : 남해동부앞바다(경남중부남해앞바다, 경남서부남해앞바다), 서해중부먼바다",
내용,
,
발표시각,지역
2019-06-09 19:45,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 09일 19시 45분,
해당지역,
"(1) 호우주의보 발표 : 강원도(원주, 영월)",
내용,
,
발표시각,지역
2019-06-09 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 09일 21시 00분,
해당지역,
(1) 호우주의보 발표 : 경기도(이천),
내용,
,
발표시각,지역
2019-06-09 21:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 09일 21시 30분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(음성, 청주)",
내용,
,
발표시각,지역
2019-06-09 23:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 09일 23시 00분,
(2) 호우주의보 해제 : 2019년 06월 09일 23시 00분,
해당지역,
"(1) 호우주의보 발표 : 경기도(안산, 화성, 평택, 시흥)",
"(2) 호우주의보 해제 : 강원도(원주, 영월)",
내용,
,
발표시각,지역
2019-06-10 1:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 06월 10일 01시 00분,
해당지역,
(1) 호우경보 변경 : 세종,
내용,
,
발표시각,지역
2019-06-10 3:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 06월 10일 03시 00분,
해당지역,
(1) 호우주의보 해제 : 경기도(이천),
내용,
,
발표시각,지역
2019-06-10 5:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 06월 10일 05시 00분,
